Name,Id,Position,Group,Level,Kash 7,Kash 30,Kash Perm,Points 7,Points 30,Points Perm
Skill_LoseTimeShoot,20632,32,206,30,200,401,801,4250,8500,17000
Skill_LowCross,60313,13,603,18,59,118,236,1250,2500,5000
Skill_LowCross,60322,22,603,18,59,118,236,1250,2500,5000
Skill_LowCross,60331,31,603,18,59,118,236,1250,2500,5000
Skill_MarseilleRoulette,30410,10,304,0,94,189,377,2000,4000,8000
Skill_MarseilleRoulette,30421,21,304,18,94,189,377,2000,4000,8000
Skill_MaxClear,70231,31,702,18,200,401,801,4250,8500,17000
Skill_MaxClear,70233,33,702,18,200,401,801,4250,8500,17000
Skill_MaxTrapping,70532,32,705,18,236,471,943,5000,10000,20000
Skill_MexicanJump,30210,10,302,0,82,165,330,1750,3500,7000
Skill_MexicanJump,30220,20,302,0,82,165,330,1750,3500,7000
Skill_MexicanJump,30230,30,302,0,82,165,330,1750,3500,7000
Skill_MiddleSpinKick,10111,11,101,18,212,424,848,4500,9000,18000
Skill_MiddleSpinKick,10112,12,101,18,212,424,848,4500,9000,18000
Skill_MountainBlock,90531,31,905,18,141,283,566,3000,6000,12000
Skill_PowerfulShoot,20712,12,207,30,212,424,848,4500,9000,18000
Skill_PowerfulShoot,20721,21,207,30,212,424,848,4500,9000,18000
Skill_PushOut,90433,33,904,30,236,471,943,5000,10000,20000
Skill_QuickSteal,40120,20,401,0,82,165,330,1750,3500,7000
Skill_QuickSteal,40130,30,401,0,82,165,330,1750,3500,7000
Skill_QuickTackle,50124,24,501,18,94,189,377,2000,4000,8000
Skill_QuickTackle,50130,30,501,0,94,189,377,2000,4000,8000
Skill_RapidSteal,40222,22,402,30,165,330,660,3500,7000,14000
Skill_RapidSteal,40223,23,402,30,165,330,660,3500,7000,14000
Skill_RapidSteal,40224,24,402,30,165,330,660,3500,7000,14000
Skill_RapidSteal,40233,33,402,18,165,330,660,3500,7000,14000
Skill_ScissorsKick,20110,10,201,0,71,141,283,1500,3000,6000
Skill_ScissorsKick,20120,20,201,0,71,141,283,1500,3000,6000
Skill_ShortStepOver,30711,11,307,18,118,236,471,2500,5000,10000
Skill_ShortStepOver,30712,12,307,18,118,236,471,2500,5000,10000
Skill_ShortStepOver,30713,13,307,18,118,236,471,2500,5000,10000
Skill_ShortStepOver,30721,21,307,18,118,236,471,2500,5000,10000
Skill_SideStep,30520,20,305,0,59,118,236,1250,2500,5000
Skill_SideStep,30530,30,305,0,59,118,236,1250,2500,5000
Skill_SideStep,30913,13,309,18,118,236,471,2500,5000,10000
Skill_SideStep,30922,22,309,30,118,236,471,2500,5000,10000
Skill_SideStep2,30913,13,309,18,118,236,471,2500,5000,10000
Skill_SideStep2,30922,22,309,30,118,236,471,2500,5000,10000
Skill_SlipDownKick,20411,11,204,18,177,353,707,3750,7500,15000
Skill_SlipDownKick,20412,12,204,18,177,353,707,3750,7500,15000
Skill_SlipDownKick,20413,13,204,18,177,353,707,3750,7500,15000
Skill_SlipDownKick,20421,21,204,18,177,353,707,3750,7500,15000
Skill_StealCatch,40323,23,403,18,236,471,943,5000,10000,20000
Skill_StepOver,30310,10,303,0,59,118,236,1250,2500,5000
Skill_StepOver,30320,20,303,0,59,118,236,1250,2500,5000
Skill_StepOver,30330,30,303,0,59,118,236,1250,2500,5000
Skill_SummerSoltKick,20211,11,202,18,118,236,471,2500,5000,10000
Skill_SummerSoltKick,20212,12,202,18,118,236,471,2500,5000,10000
Skill_SummerSoltKick,20213,13,202,18,118,236,471,2500,5000,10000
Skill_SummerSoltKick,20221,21,202,18,118,236,471,2500,5000,10000
Skill_TackleAndCatch,50524,24,505,30,165,330,660,3500,7000,14000
Skill_TargetKillpass,62223,23,622,18,141,283,566,3000,6000,12000
Skill_TargetShortpass,62121,21,621,18,118,236,471,2500,5000,10000
Skill_TargetShortpass,62123,23,621,18,118,236,471,2500,5000,10000
Skill_TurnRoundKick,10613,13,106,30,236,471,943,5000,10000,20000
Skill_TurnSideKick,10412,12,104,30,236,471,943,5000,10000,20000
Skill_TurningShoot,10812,12,108,30,177,353,707,3750,7500,15000
